-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/rajitha-niroshan/FYP/Repos/rl-aerial-manipulator/Manipulator/build/manipulator_description
-- Install configuration: ""
-- Installing: /home/rajitha-niroshan/FYP/Repos/rl-aerial-manipulator/Manipulator/install/manipulator_description/share/manipulator_description/urdf
-- Installing: /home/rajitha-niroshan/FYP/Repos/rl-aerial-manipulator/Manipulator/install/manipulator_description/share/manipulator_description/urdf/manipulator.urdf.xacro
-- Installing: /home/rajitha-niroshan/FYP/Repos/rl-aerial-manipulator/Manipulator/install/manipulator_description/share/manipulator_description/launch
-- Installing: /home/rajitha-niroshan/FYP/Repos/rl-aerial-manipulator/Manipulator/install/manipulator_description/share/manipulator_description/launch/display.launch.py
-- Installing: /home/rajitha-niroshan/FYP/Repos/rl-aerial-manipulator/Manipulator/install/manipulator_description/share/manipulator_description/rviz
-- Installing: /home/rajitha-niroshan/FYP/Repos/rl-aerial-manipulator/Manipulator/install/manipulator_description/share/manipulator_description/rviz/display.rviz
-- Installing: /home/rajitha-niroshan/FYP/Repos/rl-aerial-manipulator/Manipulator/install/manipulator_description/share/ament_index/resource_index/package_run_dependencies/manipulator_description
-- Up-to-date: /home/rajitha-niroshan/FYP/Repos/rl-aerial-manipulator/Manipulator/install/manipulator_description/share/ament_index/resource_index/parent_prefix_path/manipulator_description
-- Up-to-date: /home/rajitha-niroshan/FYP/Repos/rl-aerial-manipulator/Manipulator/install/manipulator_description/share/manipulator_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/rajitha-niroshan/FYP/Repos/rl-aerial-manipulator/Manipulator/install/manipulator_description/share/manipulator_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/rajitha-niroshan/FYP/Repos/rl-aerial-manipulator/Manipulator/install/manipulator_description/share/manipulator_description/environment/path.sh
-- Up-to-date: /home/rajitha-niroshan/FYP/Repos/rl-aerial-manipulator/Manipulator/install/manipulator_description/share/manipulator_description/environment/path.dsv
-- Up-to-date: /home/rajitha-niroshan/FYP/Repos/rl-aerial-manipulator/Manipulator/install/manipulator_description/share/manipulator_description/local_setup.bash
-- Up-to-date: /home/rajitha-niroshan/FYP/Repos/rl-aerial-manipulator/Manipulator/install/manipulator_description/share/manipulator_description/local_setup.sh
-- Up-to-date: /home/rajitha-niroshan/FYP/Repos/rl-aerial-manipulator/Manipulator/install/manipulator_description/share/manipulator_description/local_setup.zsh
-- Up-to-date: /home/rajitha-niroshan/FYP/Repos/rl-aerial-manipulator/Manipulator/install/manipulator_description/share/manipulator_description/local_setup.dsv
-- Up-to-date: /home/rajitha-niroshan/FYP/Repos/rl-aerial-manipulator/Manipulator/install/manipulator_description/share/manipulator_description/package.dsv
-- Up-to-date: /home/rajitha-niroshan/FYP/Repos/rl-aerial-manipulator/Manipulator/install/manipulator_description/share/ament_index/resource_index/packages/manipulator_description
-- Up-to-date: /home/rajitha-niroshan/FYP/Repos/rl-aerial-manipulator/Manipulator/install/manipulator_description/share/manipulator_description/cmake/manipulator_descriptionConfig.cmake
-- Up-to-date: /home/rajitha-niroshan/FYP/Repos/rl-aerial-manipulator/Manipulator/install/manipulator_description/share/manipulator_description/cmake/manipulator_descriptionConfig-version.cmake
-- Installing: /home/rajitha-niroshan/FYP/Repos/rl-aerial-manipulator/Manipulator/install/manipulator_description/share/manipulator_description/package.xml
